date,facility_id,facility_name,labor_hours_actual_including_cr_hours_allocation,daily_cr_labor_hours_allocation
2023-08-26,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-08-05,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-08-15,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,7.416667,0.0
2023-08-01,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-08-31,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,9.616667,0.0
2023-09-06,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-08-19,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-08-23,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,5.7,0.0
2023-08-29,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,4.933333,0.0
2023-08-03,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-08-10,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,4.616667,0.0
2023-08-25,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-08-02,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.983333,0.0
2023-08-28,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-08-06,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-08-12,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-09-03,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,2.083333,0.0
2023-08-11,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,6.966667,0.0
2023-09-02,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,1.65,0.0
2023-08-09,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,6.133333,0.0
2023-09-01,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,7.166666,0.0
2023-08-30,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,5.05,0.0
2023-08-21,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.45,0.0
2023-09-04,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-08-27,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,3.1,0.0
2023-08-18,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,4.25,0.0
2023-08-04,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-08-20,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,3.9,0.0
2023-08-07,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-08-13,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,5.45,0.0
2023-08-22,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,7.383333,0.0
2023-09-07,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-08-14,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,3.1,0.0
2023-08-17,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,5.65,0.0
2023-08-16,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,4.566667,0.0
2023-08-24,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,7.55,0.0
2023-08-08,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,6.866667,0.0
2023-09-05,2019e0f4-7fd8-47fd-a858-9e5c4b409a39,NA-US-CO-DEN-Aurora,0.0,0.0
2023-08-26,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-17,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,10.933333,0.0
2023-08-01,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,7.7,0.0
2023-08-31,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-04,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,6.033333,0.0
2023-08-07,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-09-02,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-15,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-06,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,2.55,0.0
2023-08-10,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-22,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-09-03,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-14,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,10.583333,0.0
2023-08-05,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-02,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,9.25,0.0
2023-08-23,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-29,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-19,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,3.3,0.0
2023-08-13,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,6.783333,0.0
2023-08-09,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-24,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-09-07,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-25,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-16,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,8.35,0.0
2023-08-30,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-11,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,11.316667,0.0
2023-09-05,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-03,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,8.85,0.0
2023-08-20,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-09-01,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-08,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-09-04,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-27,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-12,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,10.3,0.0
2023-09-06,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-18,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,9.0,0.0
2023-08-21,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-28,40cb78af-5b18-4044-82af-8751b9c34b58,NA-US-TX-KOL-18th,0.0,0.0
2023-08-09,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,12.333334,0.0
2023-08-20,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,12.7,0.0
2023-08-30,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,12.866666,0.0
2023-08-03,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,12.85,0.0
2023-08-31,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,12.016666,0.0
2023-09-02,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,14.25,0.0
2023-09-06,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,0.0,0.0
2023-08-10,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,12.45,0.0
2023-08-04,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,14.216667,0.0
2023-08-25,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,12.7,0.0
2023-08-11,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,13.4,0.0
2023-08-14,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,12.283333,0.0
2023-08-29,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,11.833333,0.0
2023-08-27,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,13.316667,0.0
2023-08-21,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,13.3,0.0
2023-08-19,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,14.45,0.0
2023-08-06,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,13.75,0.0
2023-08-13,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,13.216667,0.0
2023-08-07,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,14.25,0.0
2023-08-23,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,15.966667,0.0
2023-08-28,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,12.416667,0.0
2023-08-26,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,14.216666,0.0
2023-09-01,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,12.65,0.0
2023-08-08,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,13.483334,0.0
2023-09-04,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,0.0,0.0
2023-08-05,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,14.6,0.0
2023-08-16,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,11.966666,0.0
2023-08-24,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,16.4,0.0
2023-09-05,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,0.0,0.0
2023-08-17,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,12.333333,0.0
2023-08-01,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,13.2,0.0
2023-09-07,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,0.0,0.0
2023-08-15,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,14.3,0.0
2023-08-18,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,16.366666,0.0
2023-08-22,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,14.266667,0.0
2023-08-12,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,14.449999,0.0
2023-08-02,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,17.366666,0.0
2023-09-03,54341152-da81-4b58-8ba3-8604bc1ff2dc,NA-US-IL-DUN-Avondale,12.5,0.0
2023-08-17,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),11.683334,0.0
2023-08-01,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),12.583333,0.0
2023-08-13,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),17.6,0.0
2023-08-22,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),13.183333,0.0
2023-09-01,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),10.95,0.0
2023-08-30,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),24.383333,0.0
2023-08-21,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),7.8,0.0
2023-08-06,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),6.783333,0.0
2023-08-02,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),21.65,0.0
2023-08-04,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),21.65,0.0
2023-08-24,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),27.516666,0.0
2023-08-26,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),12.633333,0.0
2023-08-16,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),21.3,0.0
2023-08-25,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),24.3,0.0
2023-09-05,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),0.0,0.0
2023-08-05,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),11.916667,0.0
2023-08-15,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),13.233334,0.0
2023-08-31,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),19.616666,0.0
2023-08-27,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),16.266666,0.0
2023-08-20,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),9.783333,0.0
2023-09-07,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),0.0,0.0
2023-08-11,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),21.433333,0.0
2023-08-23,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),25.75,0.0
2023-08-28,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),19.533333,0.0
2023-08-03,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),21.016667,0.0
2023-08-19,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),12.383334,0.0
2023-08-10,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),19.816666,0.0
2023-08-14,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),15.566666,0.0
2023-09-04,54d4375f-4c79-4444-ad83-f54362c08198,NA-US-OD-5th (correct),2.166667,0.0
